relative_path,parent,file_name,extension,size_mb
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.280544567.749016042.1640958084407.2.0/9922b0d5-1d6d-4201-ad34-29e4b0a9e4f4.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.280544567.749016042.1640958084407.2.0,9922b0d5-1d6d-4201-ad34-29e4b0a9e4f4.dcm,dcm,119.93251991271973
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.280544567.749016042.1640958084407.2.0/dde36409-b6f6-47d4-883d-c1d79f399be1.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00102/2.25.104465678817256761266957091608809026929/SM_1.3.6.1.4.1.5962.99.1.280544567.749016042.1640958084407.2.0,dde36409-b6f6-47d4-883d-c1d79f399be1.dcm,dcm,1.3374862670898438
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274547630.1202483711.1640952087470.2.0/0b5704ce-b252-4450-9d72-a3952c8f0147.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274547630.1202483711.1640952087470.2.0,0b5704ce-b252-4450-9d72-a3952c8f0147.dcm,dcm,135.31911659240723
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274547630.1202483711.1640952087470.2.0/33e3ce36-1dd1-4d5e-9f27-188f20d93dd5.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274547630.1202483711.1640952087470.2.0,33e3ce36-1dd1-4d5e-9f27-188f20d93dd5.dcm,dcm,1.2109107971191406
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274547630.1202483711.1640952087470.2.0/46e405b7-c3c9-427c-a152-0c9d297e6fa1.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274547630.1202483711.1640952087470.2.0,46e405b7-c3c9-427c-a152-0c9d297e6fa1.dcm,dcm,1.6400413513183594
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274547630.1202483711.1640952087470.2.0/51923bff-e58b-4755-9a36-3c6cc5dda695.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274547630.1202483711.1640952087470.2.0,51923bff-e58b-4755-9a36-3c6cc5dda695.dcm,dcm,0.7516460418701172
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274547630.1202483711.1640952087470.2.0/8499b77c-2055-46e9-9e33-127eaad489f7.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274547630.1202483711.1640952087470.2.0,8499b77c-2055-46e9-9e33-127eaad489f7.dcm,dcm,3.1551589965820312
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274547630.1202483711.1640952087470.2.0/db4332a4-8afa-4c99-af20-cdeeccb7865d.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274547630.1202483711.1640952087470.2.0,db4332a4-8afa-4c99-af20-cdeeccb7865d.dcm,dcm,1.487619400024414
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274547630.1202483711.1640952087470.2.0/f6948237-d2df-4f03-9e8f-f48e4dfdb0df.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274547630.1202483711.1640952087470.2.0,f6948237-d2df-4f03-9e8f-f48e4dfdb0df.dcm,dcm,13.978189468383789
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274604228.1164610256.1640952144068.2.0/1933f7f8-0fc7-44c6-afc8-c72caf73770e.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274604228.1164610256.1640952144068.2.0,1933f7f8-0fc7-44c6-afc8-c72caf73770e.dcm,dcm,3.155162811279297
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274604228.1164610256.1640952144068.2.0/4024c493-c9bd-4aa4-b031-e0c58eb1353f.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274604228.1164610256.1640952144068.2.0,4024c493-c9bd-4aa4-b031-e0c58eb1353f.dcm,dcm,2.0808563232421875
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274604228.1164610256.1640952144068.2.0/a25b54c0-9d21-47dc-bc12-3a675bddbb27.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274604228.1164610256.1640952144068.2.0,a25b54c0-9d21-47dc-bc12-3a675bddbb27.dcm,dcm,1.6400470733642578
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274604228.1164610256.1640952144068.2.0/a2b3e469-e6ac-4fe7-963c-b3bf378a1689.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274604228.1164610256.1640952144068.2.0,a2b3e469-e6ac-4fe7-963c-b3bf378a1689.dcm,dcm,0.993743896484375
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274604228.1164610256.1640952144068.2.0/a5b71604-96ed-40da-ba3b-c53531908b67.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274604228.1164610256.1640952144068.2.0,a5b71604-96ed-40da-ba3b-c53531908b67.dcm,dcm,200.40965461730957
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274604228.1164610256.1640952144068.2.0/e7527eec-f0d1-429c-bd29-316fd2115f23.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274604228.1164610256.1640952144068.2.0,e7527eec-f0d1-429c-bd29-316fd2115f23.dcm,dcm,1.2841567993164062
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274604228.1164610256.1640952144068.2.0/eba5ecaa-bc62-4036-9c2c-2bfe5c42d06c.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.274604228.1164610256.1640952144068.2.0,eba5ecaa-bc62-4036-9c2c-2bfe5c42d06c.dcm,dcm,20.618762969970703
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.275422240.1678182287.1640952962080.2.0/20716758-330e-4503-a84d-5d177642834b.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.275422240.1678182287.1640952962080.2.0,20716758-330e-4503-a84d-5d177642834b.dcm,dcm,2.782032012939453
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.275422240.1678182287.1640952962080.2.0/34e97f74-515a-49c7-9890-1affc1498747.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.275422240.1678182287.1640952962080.2.0,34e97f74-515a-49c7-9890-1affc1498747.dcm,dcm,1.6400470733642578
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.275422240.1678182287.1640952962080.2.0/38429629-76fc-4403-bd55-29d611ec53b7.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.275422240.1678182287.1640952962080.2.0,38429629-76fc-4403-bd55-29d611ec53b7.dcm,dcm,29.483314514160156
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.275422240.1678182287.1640952962080.2.0/4bca5052-976f-41db-be50-0b0f28f8d1e7.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.275422240.1678182287.1640952962080.2.0,4bca5052-976f-41db-be50-0b0f28f8d1e7.dcm,dcm,3.155162811279297
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.275422240.1678182287.1640952962080.2.0/5754f558-4b8b-40e9-b5c7-49015938b842.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.275422240.1678182287.1640952962080.2.0,5754f558-4b8b-40e9-b5c7-49015938b842.dcm,dcm,303.5644359588623
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.275422240.1678182287.1640952962080.2.0/919d2328-0c79-417c-957c-8d0927a89f05.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.275422240.1678182287.1640952962080.2.0,919d2328-0c79-417c-957c-8d0927a89f05.dcm,dcm,1.2079849243164062
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.275422240.1678182287.1640952962080.2.0/d0aad146-febb-4d46-bc02-fb9f44d17376.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.275422240.1678182287.1640952962080.2.0,d0aad146-febb-4d46-bc02-fb9f44d17376.dcm,dcm,1.2616539001464844
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.277517589.1590874079.1640955057429.2.0/46d77ea9-2188-4378-8c19-0e17ba515f4e.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.277517589.1590874079.1640955057429.2.0,46d77ea9-2188-4378-8c19-0e17ba515f4e.dcm,dcm,18.807804107666016
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.277517589.1590874079.1640955057429.2.0/6c4bf65f-6553-4b38-b37b-994f9f81820f.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.277517589.1590874079.1640955057429.2.0,6c4bf65f-6553-4b38-b37b-994f9f81820f.dcm,dcm,1.8966388702392578
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.277517589.1590874079.1640955057429.2.0/85451a23-82a6-49a6-8999-3b1c10187225.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.277517589.1590874079.1640955057429.2.0,85451a23-82a6-49a6-8999-3b1c10187225.dcm,dcm,189.62756538391113
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.277517589.1590874079.1640955057429.2.0/8ac4180d-f35a-4a5d-b266-8b80ec605840.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.277517589.1590874079.1640955057429.2.0,8ac4180d-f35a-4a5d-b266-8b80ec605840.dcm,dcm,3.1551513671875
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.277517589.1590874079.1640955057429.2.0/90f35e02-c451-43ef-8a0d-84f0946161ea.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.277517589.1590874079.1640955057429.2.0,90f35e02-c451-43ef-8a0d-84f0946161ea.dcm,dcm,1.6400375366210938
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.277517589.1590874079.1640955057429.2.0/ba1eb373-44a6-405c-8f60-4855c44473d7.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.277517589.1590874079.1640955057429.2.0,ba1eb373-44a6-405c-8f60-4855c44473d7.dcm,dcm,0.96990966796875
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.277517589.1590874079.1640955057429.2.0/ca7f116d-ef23-4c84-b7c6-a7a5d2503341.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00189/2.25.193999250862414217340573172143023132787/SM_1.3.6.1.4.1.5962.99.1.277517589.1590874079.1640955057429.2.0,ca7f116d-ef23-4c84-b7c6-a7a5d2503341.dcm,dcm,0.9589519500732422
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274184778.1955998775.1640951724618.2.0/581d32af-81bc-4270-9416-c5b89527ebd4.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274184778.1955998775.1640951724618.2.0,581d32af-81bc-4270-9416-c5b89527ebd4.dcm,dcm,22.288999557495117
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274184778.1955998775.1640951724618.2.0/5ea8a2e7-1e68-49da-8fe9-933bcd8ea6fc.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274184778.1955998775.1640951724618.2.0,5ea8a2e7-1e68-49da-8fe9-933bcd8ea6fc.dcm,dcm,3.155172348022461
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274184778.1955998775.1640951724618.2.0/6ad9d8e5-ee9b-4d44-88de-cefdab2d6565.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274184778.1955998775.1640951724618.2.0,6ad9d8e5-ee9b-4d44-88de-cefdab2d6565.dcm,dcm,1.640054702758789
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274184778.1955998775.1640951724618.2.0/a2ca803f-d852-48d0-b7d0-ab50f9c212c3.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274184778.1955998775.1640951724618.2.0,a2ca803f-d852-48d0-b7d0-ab50f9c212c3.dcm,dcm,1.3683948516845703
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274184778.1955998775.1640951724618.2.0/d0100239-f0a9-41f3-9f5c-119c2daf61c5.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274184778.1955998775.1640951724618.2.0,d0100239-f0a9-41f3-9f5c-119c2daf61c5.dcm,dcm,158.4277629852295
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274184778.1955998775.1640951724618.2.0/df239bbb-367e-475d-9663-cafcaeee08be.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274184778.1955998775.1640951724618.2.0,df239bbb-367e-475d-9663-cafcaeee08be.dcm,dcm,2.2978439331054688
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274471215.162875724.1640952011055.2.0/27166a16-efdc-4dc9-85bd-1c34e78748d3.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274471215.162875724.1640952011055.2.0,27166a16-efdc-4dc9-85bd-1c34e78748d3.dcm,dcm,1.6400508880615234
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274471215.162875724.1640952011055.2.0/35221d23-dac0-4fb6-8adc-c66fcf5aa917.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274471215.162875724.1640952011055.2.0,35221d23-dac0-4fb6-8adc-c66fcf5aa917.dcm,dcm,1.4386920928955078
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274471215.162875724.1640952011055.2.0/39507c73-8ce7-4136-84b1-76af3141c1a1.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274471215.162875724.1640952011055.2.0,39507c73-8ce7-4136-84b1-76af3141c1a1.dcm,dcm,3.1551570892333984
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274471215.162875724.1640952011055.2.0/83991895-feb7-44df-8f77-52067dda77e4.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274471215.162875724.1640952011055.2.0,83991895-feb7-44df-8f77-52067dda77e4.dcm,dcm,1.6307296752929688
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274471215.162875724.1640952011055.2.0/8db8a478-4777-48cf-8e40-cbe7b0b6d759.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274471215.162875724.1640952011055.2.0,8db8a478-4777-48cf-8e40-cbe7b0b6d759.dcm,dcm,15.276817321777344
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274471215.162875724.1640952011055.2.0/b082ecc7-e2d0-4d50-9bea-556b6fdc5b50.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.274471215.162875724.1640952011055.2.0,b082ecc7-e2d0-4d50-9bea-556b6fdc5b50.dcm,dcm,129.73309898376465
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.275746903.1000707811.1640953286743.2.0/157593be-7fe1-4a8b-bbc6-7c37d385b571.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.275746903.1000707811.1640953286743.2.0,157593be-7fe1-4a8b-bbc6-7c37d385b571.dcm,dcm,152.25723266601562
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.275746903.1000707811.1640953286743.2.0/187080de-ee60-416d-addb-a6c440687caa.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.275746903.1000707811.1640953286743.2.0,187080de-ee60-416d-addb-a6c440687caa.dcm,dcm,3.155172348022461
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.275746903.1000707811.1640953286743.2.0/389653d9-eed1-46c9-872d-f55187158f84.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.275746903.1000707811.1640953286743.2.0,389653d9-eed1-46c9-872d-f55187158f84.dcm,dcm,20.589982986450195
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.275746903.1000707811.1640953286743.2.0/77de5499-840c-47c2-97b6-131857ea9d84.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.275746903.1000707811.1640953286743.2.0,77de5499-840c-47c2-97b6-131857ea9d84.dcm,dcm,1.7726917266845703
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.275746903.1000707811.1640953286743.2.0/8ed30109-be84-4755-a918-ccf99bd2dc6e.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.275746903.1000707811.1640953286743.2.0,8ed30109-be84-4755-a918-ccf99bd2dc6e.dcm,dcm,1.640054702758789
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.275746903.1000707811.1640953286743.2.0/e5449169-c02d-4725-a834-5d5cd9b15195.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.275746903.1000707811.1640953286743.2.0,e5449169-c02d-4725-a834-5d5cd9b15195.dcm,dcm,2.1067657470703125
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.279865316.542669748.1640957405156.2.0/087ceb7e-c594-4a07-819d-d1f93247c19e.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.279865316.542669748.1640957405156.2.0,087ceb7e-c594-4a07-819d-d1f93247c19e.dcm,dcm,1.972269058227539
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.279865316.542669748.1640957405156.2.0/8ea6c2a5-1e38-46bf-ad43-b45534e15bc4.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.279865316.542669748.1640957405156.2.0,8ea6c2a5-1e38-46bf-ad43-b45534e15bc4.dcm,dcm,2.253873825073242
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.279865316.542669748.1640957405156.2.0/a273be5e-2d5b-419d-ac46-a0c97aaa4a0f.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.279865316.542669748.1640957405156.2.0,a273be5e-2d5b-419d-ac46-a0c97aaa4a0f.dcm,dcm,1.640045166015625
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.279865316.542669748.1640957405156.2.0/ab0621fc-c302-45f4-ba01-285039275e3f.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-00277/2.25.56849015911490207640169875272335409808/SM_1.3.6.1.4.1.5962.99.1.279865316.542669748.1640957405156.2.0,ab0621fc-c302-45f4-ba01-285039275e3f.dcm,dcm,17.90073585510254
